,Type,Study,,,Templete data ,Age data,NOAA template,For J Morton to check,Uploaded to NCDC,Notes,Triple checked by CG and JR,Notes,,,,,,,,,,,,,,
Plant,SI,"Barbacka, 2011",,"Barbacka, M., 2011. Biodiversity and the reconstruction of Early Jurassic Flora from the Mecsek Mountains (southern Hungary). Acta Palaeobotanica 51, 127–179.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SI,"Barclay et al., 2010",,"Barclay, R.S., McElwain, J.C. and Sageman, B.B., 2010. Carbon sequestration activated by a volcanic CO2 pulse during Ocean Anoxic Event 2. Nat. Geosci., 3: 205–208. https://doi.org/10.1038/ngeo757.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Plant,SR,"Beerling and Royer, 2002",beerling_2002c,"Beerling, D.J., Royer, D.L., 2002. Fossil plants as indicators of the Phanerozoic global carbon cycle. Annu. Rev. Earth Pl. Sc. 30, 527–556.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SR,"Beerling et al., 1998",,"Beerling, D.J., McElwain, J.C. and Osborne, C.P., 1998. Stomatal responses of the 'living fossil' Ginkgo biloba L. to changes in atmospheric CO2 concentrations. Journal of Experimental Botany, 49(326): 1603–1607. https://doi.org/10.1093/jxb/49.326.1603.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SI,"Beerling et al., 2002",beerling_2002a,"Beerling, D.J., Lomax, B.H., Royer, D.L., Upchurch, G.R. and Kump, L.R., 2002. An atmospheric pCO2 reconstruction across the Cretaceous-Tertiary boundary from leaf megafossils. Proc. Natl. Acad. Sci. U.S.A., 99(12): 7836–7840.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SI,"Beerling et al., 2009",,"Beerling, D.J., Fox, A. and Anderson, C.W., 2009. Quantitative uncertainty analyses of ancient atmospheric CO2 estimates from fossil leaves. Am. J. Sci., 309(9): 775–787. https://doi.org/10.2475/09.2009.01.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SI,Beerling. 2002,beerling_2002b,"Beerling, D.J., 2002. Low atmospheric CO2 levels during the Permo- Carboniferous glaciation inferred from fossil lycopsids. Proc. Natl. Acad. Sci. U.S.A., 99(20): 12567–12571. https://doi.org/10.1073/pnas.202304999.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SR,"Bonis et al., 2010",,"Bonis, N.R., Van Konijnenburg-Van Cittert, J.H.A. and Kürschner, W.M., 2010. Changing CO2 conditions during the end-Triassic inferred from stomatal frequency analysis on Lepidopteris ottonis (Goeppert) Schimper and Ginkgoites taeniatus (Braun) Harris. Palaeogeogr. Palaeocl., 295(1): 146?161. https://doi.org/10.1016/j.palaeo.2010.05.034.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Chen et al., 2001",,"Chen, L.-Q., Li, C.-S., Chaloner, W. G., Beerling, D. J., Sun, Q.-G., Collinson, M. E., and Mitchell, P. L., 2001, Assessing the potential for the stomatal characters of extant and fossil Ginkgo leaves to signal atmospheric CO2 change: American Journal of Botany, v. 88, p. 1309-1315, doi: 10.2307/3558342.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SI,"Du et al., 2016",,"Du, B.X., Sun, B.N., Zhang, M.Z., Yang, G.L., Xing, L., Tang, F., & Bai, Y. (2016). Atmospheric palaeo-CO2 estimates based on the carbon isotope and stomatal data of Cheirolepidiaceae from the Lower Cretaceous of the Jiuquan Basin, Gansu Province. Cretaceous Research, 62, 142-153.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,Franks,"Du et al., 2018",,"Du, B.X., Lei, X.T., Zhang, M.Z., Wang, S., Li, A.J., Du, Z., & Xing, W.W. (2018). Late early Cretaceous climate and pCO2 estimates in the Liupanshan Basin, northwest China. Palaeogeography, Palaeoclimatology, Palaeoecology, 503, 26-39.",X,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SI,"Du et al., 2018",,"Du, B.X., Lei, X.T., Zhang, M.Z., Wang, S., Li, A.J., Du, Z., & Xing, W.W. (2018). Late early Cretaceous climate and pCO2 estimates in the Liupanshan Basin, northwest China. Palaeogeography, Palaeoclimatology, Palaeoecology, 503, 26-39.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,Liverwort,"Fletcher et al., 2008",,"Fletcher, B.J., Brentnall, S.J., Anderson, C.W., Berner, R.A. and Beerling, D.J., 2008. Atmospheric carbon dioxide linked with Mesozoic and early Cenozoic climate change. Nat. Geosci., 1(1): 43–48. https://doi.org/10.1038/ngeo.2007.29.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",Y,"Triple checked, but still needs age data",,,,,,,,,,,,,,
Plant,Franks,"Franks et al, 2014",,"Franks, P.J., Royer, D.L., Beerling, D.J., Van de Water, P.K., Cantrill, D.J., Barbour, M.M. and Berry, J.A., 2014. New constraints on atmospheric CO2 concentration for the Phanerozoic. Geophys. Res. Lett., 41(13): 4685–4694. https://doi.org/10.1002/2014GL060457.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SD,"Hu et al., 2015",,"Hu, J. J., Xing, Y. W., Turkington, R., Jacques, F. M. B., Su, T., Huang, Y. J., and Zhou, Z. K., 2015, A new positive relationship between pCO2 and stomatal frequency in Quercus guyavifolia (Fagaceae): A potential proxy for palaeo-CO2 levels: Annals of Botany, 115: 777-788.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SI,"Hu et al., 2015",,"Hu, J. J., Xing, Y. W., Turkington, R., Jacques, F. M. B., Su, T., Huang, Y. J., and Zhou, Z. K., 2015, A new positive relationship between pCO2 and stomatal frequency in Quercus guyavifolia (Fagaceae): A potential proxy for palaeo-CO2 levels: Annals of Botany, 115: 777-788.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SD,"Huang et al., 2016",,"Huang, H. S., Hu, J. J., Su, T., and Zhou, Z. K., 2016, The occurrence of Quercus heqingensis n. sp. and its application to palaeo-CO2 estimates: Chinese Science Bulletin, 61, 1354-1364 (in Chinese with English abstract).",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SI,"Huang et al., 2016",,"Huang, H. S., Hu, J. J., Su, T., and Zhou, Z. K., 2016, The occurrence of Quercus heqingensis n. sp. and its application to palaeo-CO2 estimates: Chinese Science Bulletin, 61, 1354-1364 (in Chinese with English abstract).",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,Franks,"Lei et al., 2018",,"Lei, X., Du, Z., Du, B., Zhang, M. and Sun, B., 2018. Middle Cretaceous pCO2 Variation in Yumen, Gansu Province and its Response to the Climate Events. Acta Geologica Sinica, 92(2): 801–813. https://doi.org/10.1111/1755-6724.13555.",X,X,Y,,,"Template complete, but data does not seem to match what is in publication; original data lost. ",,,,,,,,,,,,,,,,
Plant,Franks,"Li et al., 2019",,"Li, H., Yu, J., McElwain, J.C., Yiotis, C. and Chen, Z.-Q., 2019. Reconstruction of atmospheric CO2 concentration during the late Changhsingian based on fossil conifers from the Dalong Formation in South China. Palaeogeogr. Palaeocl., 519: 37-48. https://doi.org/10.1016/j.palaeo.2018.09.006.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Li et al., 2019",,"Li, H., Yu, J., McElwain, J.C., Yiotis, C. and Chen, Z.-Q., 2019. Reconstruction of atmospheric CO2 concentration during the late Changhsingian based on fossil conifers from the Dalong Formation in South China. Palaeogeogr. Palaeocl., 519: 37-48. https://doi.org/10.1016/j.palaeo.2018.09.006.",X,X,Y,,,Data in paper but no template done.,,,,,,,,,,,,,,,,
Plant,SR,"Li et al., 2022",,"Li, T., Yang, X.-J. and Zhu, Y.-B., 2022. Estimates of late Albian atmospheric CO2 based on stomata of Pseudofrenelopsis from Jilin Province, NE China. In: S.-C. Chang and D. Zheng (Editors), Mesozoic Biological Events and Ecosystems in East Asia. Geological Society of London, Special Papers, pp. 197–208. https://doi.org/10.1144/SP521-2021-139.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,Franks,"Liang et al., 2022",,"Liang, J.-q., Leng, Q., Xiao, L., Höfig, D.F., Royer, D.L., Zhang, Y.G. and Yang, H., 2022. Early Miocene redwood fossils from Inner Mongolia: CO2 reconstructions and paleoclimate effects of a low Mongolian plateau. Rev. Palaeobot. Palyno., 305: 104743. https://doi.org/10.1016/j.revpalbo.2022.104743.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SI,"Liang et al., 2022",,"Liang, J.-q., Leng, Q., Xiao, L., Höfig, D.F., Royer, D.L., Zhang, Y.G. and Yang, H., 2022. Early Miocene redwood fossils from Inner Mongolia: CO2 reconstructions and paleoclimate effects of a low Mongolian plateau. Rev. Palaeobot. Palyno., 305: 104743. https://doi.org/10.1016/j.revpalbo.2022.104743.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SR,"Mays et al., 2015",,"Mays, C., Steinthorsdottir, M. and Stilwell, J.D., 2015. Climatic implications of Ginkgoites waarrensis Douglas emend. from the south polar Tupuangi flora, Late Cretaceous (Cenomanian), Chatham Islands. Palaeogeogr. Palaeocl., 438: 308-326. https://doi.org/10.1016/j.palaeo.2015.08.011.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SR,"McElwain et al., 1999",,"McElwain, J.C., Beerling, D.J. and Woodward, F.I., 1999. Fossil plants and global warming at the Triassic-Jurassic boundary. Science, 285(5432): 1386–1390. https://doi.org/10.1126/science.285.5432.1386.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SR,"McElwain et al., 2002",,"McElwain, J.C., Mayle, F.E. and Beerling, D.J., 2002. Stomatal evidence for a decline in atmospheric CO2 concentration during the Younger Dryas stadial: a comparison with Antarctic ice core records. Journal of Quaternary Science, 17(1): 21–29. https://doi.org/10.1002/jqs.664.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SR,"McElwain et al., 2005",,"McElwain, J.C., Wade-Murphy, J. and Hesselbo, S.P., 2005. Changes in carbon dioxide during an oceanic anoxic event linked to intrusion into Gondwana coals. Nature, 435(7041): 479–482. https://doi.org/10.1038/nature03618.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,Franks,"Montañez et al., 2016",,"Montañez, I.P., McElwain, J.C., Poulsen, C.J., White, J.D., Dimichele, W.A., Wilson, J.P., Griggs, G. and Hren, M.T., 2016. Climate, pCO2 and terrestrial carbon cycle linkages during late Palaeozoic glacial-interglacial cycles. Nat. Geosci., 9(11): 824–828. https://doi.org/10.1038/ngeo2822.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Montañez et al., 2016",,"Montañez, I.P., McElwain, J.C., Poulsen, C.J., White, J.D., Dimichele, W.A., Wilson, J.P., Griggs, G. and Hren, M.T., 2016. Climate, pCO2 and terrestrial carbon cycle linkages during late Palaeozoic glacial-interglacial cycles. Nat. Geosci., 9(11): 824–828. https://doi.org/10.1038/ngeo2822.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,,,,,,,,,,,,,,,,
Plant,SR,"Passalia, 2009",,"Passalia, M.G., 2009. Cretaceous pCO2 estimation from stomatal frequency analysis of gymnosperm leaves of Patagonia, Argentina. Palaeogeogr. Palaeocl., 273(1): 17–24. https://doi.org/10.1016/j.palaeo.2008.11.010.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Plant,SR,"Pie?kowski et al., 2020",,"Pie?kowski, G., Hesselbo, S.P., Barbacka, M., Leng, M.J., 2020. Non-marine carbon-isotope stratigraphy of the Triassic-Jurassic transition in the Polish Basin and its relationships to organic carbon preservation, pCO2 and palaeotemperature. Earth-Sci. Rev. 210, 103383.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,SI,"Quan et al., 2009",,"Quan, C., Sun, C., Sun, Y. and Sun, G., 2009. High resolution estimates of paleo-CO2 levels through the Campanian (Late Cretaceous) based on Ginkgo cuticles. Cretaceous Res., 30(2): 424–428. https://doi.org/10.1016/j.cretres.2008.08.004.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Quan et al., 2009",,"Quan, C., Sun, C., Sun, Y. and Sun, G., 2009. High resolution estimates of paleo-CO2 levels through the Campanian (Late Cretaceous) based on Ginkgo cuticles. Cretaceous Res., 30(2): 424–428. https://doi.org/10.1016/j.cretres.2008.08.004.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,Franks,"Richey et al., 2018",,"Richey, J.D., Upchurch, G.R., Montañez, I.P., Lomax, B.H., Suarez, M.B., Crout, N.M.J., Joeckel, R.M., Ludvigson, G.A. and Smith, J.J., 2018. Changes in CO2 during Ocean Anoxic Event 1d indicate similarities to other carbon cycle perturbations. Earth Planet. Sci. Lett., 491: 172–182. https://doi.org/10.1016/j.epsl.2018.03.035.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,SI,"Richey et al., 2018",,"Richey, J.D., Upchurch, G.R., Montañez, I.P., Lomax, B.H., Suarez, M.B., Crout, N.M.J., Joeckel, R.M., Ludvigson, G.A. and Smith, J.J., 2018. Changes in CO2 during Ocean Anoxic Event 1d indicate similarities to other carbon cycle perturbations. Earth Planet. Sci. Lett., 491: 172–182. https://doi.org/10.1016/j.epsl.2018.03.035.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,Franks,"Richey et al., 2020",,"Richey, J.D., Montañez, I.P., Goddéris, Y., Looy, C.V., Griffis, N.P. and DiMichele, W.A., 2020. Influence of temporally varying weatherability on CO2–climate coupling and ecosystem change in the late Paleozoic. Clim. Past., 16(5): 1759–1775. https://doi.org/10.5194/cp-16-1759-2020.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,SR,"Richey et al., 2020",,"Richey, J.D., Montañez, I.P., Goddéris, Y., Looy, C.V., Griffis, N.P. and DiMichele, W.A., 2020. Influence of temporally varying weatherability on CO2–climate coupling and ecosystem change in the late Paleozoic. Clim. Past., 16(5): 1759–1775. https://doi.org/10.5194/cp-16-1759-2020.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
