,Type,Study,,,Templete data ,Age data,NOAA template,For J Morton to check,Uploaded to NCDC,Notes,Triple checked by CG and JR,Notes,,,,,,,,,,,,,,
Plant,Franks,"Richey et al., 2024",,"Richey, J.D., Colombi, C.E., Porter, A.S., Montañez, I.P., Kürschner, W.M. and McElwain, J.C., 2024 (In prep). Beyond the major events: A critical reappraisal of CO2 during a poorly characterized Late Triassic interval. Geology.",X,Y,Y,X,,"Needs to be updated post submission, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,SR,"Steinthorsdottir and Vadja, 2015",,"Steinthorsdottir, M. and Vajda, V., 2015. Early Jurassic (late Pliensbachian) CO2 concentrations based on stomatal analysis of fossil conifer leaves from eastern Australia. Gondwana Res., 27(3): 932–939. https://doi.org/10.1016/j.gr.2013.08.021.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",Y,"Triple checked, but needs to be checked by J. Morton",,,,,,,,,,,,,,
Plant,SR,"Steinthorsdottir et al., 2011",,"Steinthorsdottir, M., Jeram, A.J. and McElwain, J.C., 2011. Extremely elevated CO2 concentrations at the Triassic/Jurassic boundary. Palaeogeogr. Palaeocl., 308(3): 418–432. https://doi.org/10.1016/j.palaeo.2011.05.050.",X,X,Y,X,,Template complete but contains only modern standardization; not Carboniferous. ,,,,,,,,,,,,,,,,
Plant,SR,"Steinthorsdottir et al., 2011",,"Steinthorsdottir, M., Jeram, A.J. and McElwain, J.C., 2011. Extremely elevated CO2 concentrations at the Triassic/Jurassic boundary. Palaeogeogr. Palaeocl., 308(3): 418–432. https://doi.org/10.1016/j.palaeo.2011.05.050.",X,X,Y,X,,Template for CO2 from transfer function is not done.,,,,,,,,,,,,,,,,
Plant,SR,"Steinthorsdottir et al., 2016",Steinthorsdottir_ 2016a,"Steinthorsdottir, M., Porter, A., S, Holohan, A., Kunzmann, L., Collinson, M.E. and McElwain, J.C., 2016. Fossil plant stomata indicate decreasing atmospheric CO2 prior to the Eocene–Oligocene boundary. Clim. Past., 12(2): 439–454. https://doi.org/10.5194/cp-12-439-2016.",X,X,Y,X,,Template complete but contains only average of modern and carb standardizations,,,,,,,,,,,,,,,,
Plant,SR,"Sun et al., 2007",,"Sun, B., Xiao, L., Xie, S., Deng, S., Wang, Y., Jia, H. and Turner, S., 2007. Quantitative Analysis of Paleoatmospheric CO2 Level Based on Stomatal Characters of Fossil Ginkgo from Jurassic to Cretaceous in China. Acta Geologica Sinica, 81(6): 931–939. https://doi.org/10.1111/j.1755-6724.2007.tb01016.x.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Sun et al., 2018",,"Sun, C.-L., Tan, X., Dilcher, D.L., Wang, H., Na, Y.-L., Li, T., Li, Y.-F., 2018. Middle Jurassic Ginkgo leaves from the Daohugou area, Inner Mongolia, China and their implication for palaeo-CO2 reconstruction. Palaeoworld 27, 467-481.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Wu et al., 2016",,"Wu, J.-y., Ding, S.-t., Li, Q.-j., Sun, B.-n. and Wang, Y.-d., 2016. Reconstructing paleoatmospheric CO2 levels based on fossil Ginkgoites from the Upper Triassic and Middle Jurassic in Northwest China. Paläontologische Zeitschrift, 90(2): 377-387. https://doi.org/10.1007/s12542-016-0300-1.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SI,"Xiao et al., 2024",,"Xiao, L., Liang, J.-q., Guo, L.-y., Ji, D.-s., Yuan, M., Li, X.-c., Sun, N. and Li, Z.-c., 2024. Stable carbon isotopes and stomatal frequency of Middle Jurassic ginkgophyte fossils from the Turpan basin, northwestern China: Implications for reconstructing paleo-CO2 changes. J. Asian Earth Sci., 259: 105938. https://doi.org/10.1016/j.jseaes.2023.105938.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Xiao et al., 2024",,"Xiao, L., Liang, J.-q., Guo, L.-y., Ji, D.-s., Yuan, M., Li, X.-c., Sun, N. and Li, Z.-c., 2024. Stable carbon isotopes and stomatal frequency of Middle Jurassic ginkgophyte fossils from the Turpan basin, northwestern China: Implications for reconstructing paleo-CO2 changes. J. Asian Earth Sci., 259: 105938. https://doi.org/10.1016/j.jseaes.2023.105938.",Y,Y,Y,,,Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Yan et al., 2009",,"Yan, D.-F., Sun, B.-N., Xie, S.-P., Li, X.-C. and Wen, W.-W., 2009. Response to paleoatmospheric CO2 concentration of Solenites vimineus (Phillips) Harris (Ginkgophyta) from the Middle Jurassic of the Yaojie Basin, Gansu Province, China. Science in China Series D: Earth Sciences, 52(12): 2029–2039. https://doi.org/10.1007/s11430-009-0181-1.",Y,Y,Y,X,,"Double checked by JDR and XZ, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Plant,Franks,"Zhou et al., 2020",,"Zhou, N., Wang, Y., Ya, L., Porter, A.S., Kürschner, W.M., Li, L., Lu, N. and McElwain, J.C., 2020. An inter-comparison study of three stomatal-proxy methods for CO2 reconstruction applied to early Jurassic Ginkgoales plants. Palaeogeogr. Palaeocl., 542: 109547. https://doi.org/10.1016/j.palaeo.2019.109547.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Plant,SR,"Zhou et al., 2020",,"Zhou, N., Wang, Y., Ya, L., Porter, A.S., Kürschner, W.M., Li, L., Lu, N. and McElwain, J.C., 2020. An inter-comparison study of three stomatal-proxy methods for CO2 reconstruction applied to early Jurassic Ginkgoales plants. Palaeogeogr. Palaeocl., 542: 109547. https://doi.org/10.1016/j.palaeo.2019.109547.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,Y,Triple checked and ready for upload,,,,,,,,,,,,,,
Paleosol,Paleosol,"Andrews et al., 1995",,"Andrews, J.E., Tandon, S.K. and Dennis, P.F., 1995. Concentration of carbon dioxide in the Late Cretaceous atmosphere. J. Geol. Soc. London, 152(1): 1–3. https://doi.org/10.1144/gsjgs.152.1.000.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Andrzejewski et al., 2022",,"Andrzejewski, K., Tabor, N., Winkler, D. and Myers, T., 2022. Atmospheric pCO2 Reconstruction of Early Cretaceous Terrestrial Deposits in Texas and Oklahoma Using Pedogenic Carbonate and Occluded Organic Matter. Geosciences, 12(4): 148. https://doi.org/10.3390/geosciences12040148.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Cleveland et al., 2008",,"Cleveland, D.M., Nordt, L.C., Dworkin, S.I. and Atchley, S.C., 2008. Pedogenic carbonate isotopes as evidence for extreme climatic events preceding the Triassic-Jurassic boundary: Implications for the biotic crisis? GSA Bulletin, 120(11–12): 1408–1415. https://doi.org/10.1130/B26332.1.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Da et al., 2019",,"Da, J., Zhang, Y.G., Li, G., Meng, X. and Ji, J., 2019. Low CO2 levels of the entire Pleistocene epoch. Nat. Commun., 10(1): 1–9. https://doi.org/10.1038/s41467-019-12357-5.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Ghosh et al., 2005",,"Ghosh, P., Bhattacharya, S.K. and Ghosh, P., 2005. Atmospheric CO2 During the Late Paleozoic and Mesozoic: Estimates from Indian Soils. In: I.T. Baldwin, M.M. Caldwell, G. Heldmaier, R.B. Jackson, O.L. Lange, H.A. Mooney, E.D. Schulze, U. Sommer, J.R. Ehleringer, M. Denise Dearing and T.E. Cerling (Editors), A History of Atmospheric CO2 and Its Effects on Plants, Animals, and Ecosystems. Springer New York, New York, NY, pp. 8–34. https://doi.org/10.1007/0-387-27048-5_2.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Gutierrez and Sheldon, 2012",,"Gutierrez, K. and Sheldon, N.D., 2012. Paleoenvironmental reconstruction of Jurassic dinosaur habitats of the Vega Formation, Asturias, Spain. Geol. Soc. Am. Bull., 124(3–4): 596–610. https://doi.org/10.1130/b30285.1.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Harper et al., 2021",,"Harper, D.T., Suarez, M.B., Uglesich, J., You, H., Li, D. and Dodson, P., 2021. Aptian–Albian clumped isotopes from northwest China: cool temperatures, variable atmospheric pCO2 and regional shifts in the hydrologic cycle. Clim. Past., 17(4): 1607–1625. https://doi.org/10.5194/cp-17-1607-2021.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Hong and Lee, 2012",,"Hong, S.K. and Lee, Y.I., 2012. Evaluation of atmospheric carbon dioxide concentrations during the Cretaceous. Earth Planet. Sci. Lett., 327: 23–28. https://doi.org/10.1016/j.epsl.2012.01.014.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Hu et al., 2019",,"Hu, G., Liao, Z., Wang, L., Cao, J. and Tan, X., 2019. Transient fluctuation in paleoclimate at the end of Permian: New constraints from paleosol carbonates in the Erlongkou section, Chongqing, southwestern China. J. Asian Earth Sci., 173: 225-236. https://doi.org/10.1016/j.jseaes.2019.01.027.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Huang et al., 2012",,"Huang, C.M., Retallack, G.J. and Wang, C.S., 2012. Early Cretaceous atmospheric pCO2 levels recorded from pedogenic carbonates in China. Cretaceous Res., 33(1): 42–49. https://doi.org/10.1016/j.cretres.2011.08.001.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Huang et al., 2013",,"Huang, C., Retallack, G.J., Wang, C. and Huang, Q., 2013. Paleoatmospheric pCO2 fluctuations across the Cretaceous–Tertiary boundary recorded from paleosol carbonates in NE China. Palaeogeogr. Palaeocl., 385: 95-105. https://doi.org/10.1016/j.palaeo.2013.01.005.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Hyland and Sheldon, 2013",Hyland_2013a,"Hyland, E.G. and Sheldon, N.D., 2013. Coupled CO2-climate response during the Early Eocene Climatic Optimum. Palaeogeogr. Palaeocl., 369: 125–135. https://doi.org/10.1016/j.palaeo.2012.10.011.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Hyland et al., 2013",Hyland_2013b,"Hyland, E., Sheldon, N.D. and Fan, M., 2013. Terrestrial paleoenvironmental reconstructions indicate transient peak warming during the early Eocene climatic optimum. Geol. Soc. Am. Bull., 125(7–8): 1338–1348. https://doi.org/10.1130/B30761.1.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Joachimski et al., 2022",,"Joachimski, M.M., Müller, J., Gallagher, T.M., Mathes, G., Chu, D.L., Mouraviev, F., Silantiev, V., Sun, Y.D. and Tong, J.N., 2022. Five million years of high atmospheric CO2 in the aftermath of the Permian-Triassic mass extinction. Geology, 50(6): 650–654. https://doi.org/10.1130/G49714.1.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Lee , 1999",Lee_1999a,"Lee, Y.I., 1999. Stable isotopic composition of calcic paleosols of the Early Cretaceous Hasandong Formation, southeastern Korea. Palaeogeogr. Palaeocl., 150(1): 123-133. https://doi.org/10.1016/S0031-0182(99)00010-3.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Lee and Hisada, 1999",Lee_1999b,"Lee, Y.I. and Hisada, K.-i., 1999. Stable isotopic composition of pedogenic carbonates of the Early Cretaceous Shimonoseki Subgroup, western Honshu, Japan. Palaeogeogr. Palaeocl., 153(1): 127-138. https://doi.org/10.1016/S0031-0182(99)00069-3.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Leier et al., 2009",,"Leier, A., Quade, J., DeCelles, P. and Kapp, P., 2009. Stable isotopic results from paleosol carbonate in South Asia: Paleoenvironmental reconstructions and selective alteration. Earth Planet. Sci. Lett., 279(3): 242–254. https://doi.org/10.1016/j.epsl.2008.12.044.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Li et al., 2014",,"Li, X., Jenkyns, H.C., Zhang, C., Wang, Y., Liu, L. and Cao, K., 2014. Carbon isotope signatures of pedogenic carbonates from SE China: rapid atmospheric pCO2 changes during middle–late early Cretaceous time. Geol. Mag., 151(5): 830–849. https://doi.org/10.1017/S0016756813000897.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Li et al., 2016",,"Li, J., Wen, X.Y. and Huang, C.M., 2016. Lower Cretaceous paleosols and paleoclimate in Sichuan Basin, China. Cretaceous Res., 62: 154–171. https://doi.org/10.1016/j.cretres.2015.10.002.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Li et al., 2020",Li_2020a,"Li, X., Wang, J., Rasbury, T., Zhou, M., Wei, Z. and Zhang, C., 2020. Early Jurassic climate and atmospheric CO2 concentration in the Sichuan paleobasin, southwestern China. Clim. Past., 16(6): 2055–2074. https://doi.org/10.5194/cp-16-2055-2020.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Li et al., 2020",Li_2020b,"Li, J., Wen, X. and Huang, C., 2020. Lower and upper Cretaceous paleosols in the western Sichuan Basin, China: Implications for regional paleoclimate. Geol. J., 55(1): 390-408. https://doi.org/10.1002/gj.3423.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Li et al., 2022",,"Li, J., Wen, X., Pan, Y. and Huang, C., 2022. Multiproxy Paleosol Evidence for Jurassic Paleoclimate Fluctuations in the Sichuan Basin, SW China. Acta Geologica Sinica, 96(6): 2105–2124. https://doi.org/10.1111/1755-6724.14962.",Y,Y,Y,,,Fixed errors identified by J. Morton. Double checked and ready for upload,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Ludvigson et al., 2015",,"Ludvigson, G.A., Joeckel, R.M., Murphy, L.R., Stockli, D.F., González, L.A., Suarez, C.A., Kirkland, J.I. and Al-Suwaidi, A., 2015. The emerging terrestrial record of Aptian-Albian global change. Cretaceous Res., 56: 1–24. https://doi.org/10.1016/j.cretres.2014.11.008.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Menezes et al., 2022",,"Menezes, M.N., Dal' Bó, P.F., Smith, J.J., Rodrigues, A.G. and Rodríguez-Berriguete, Á., 2022. Maastrichtian atmospheric pCO2 and climatic reconstruction from carbonate paleosols of the Marília Formation (southeastern Brazil). J. Sediment. Res., 92(9): 775–796. https://doi.org/10.2110/jsr.2021.060.",-,-,-,-,Y,Uploaded to NCDC,,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Montañez et al., 2007",,"Montañez, I.P., Tabor, N.J., Niemeier, D., DiMichele, W.A., Frank, T.D., Fielding, C.R., Isbell, J.L., Birgenheier, L.P. and Rygel, M.C., 2007. CO2-forced climate and vegetation instability during Late Paleozoic deglaciation. Science, 315(5808): 87–91. https://doi.org/10.1126/science.1134207.",Y,X,Y,X,,"Double checked by JDR, needs to be checked by J. Morton, Needs age data",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Montañez et al., 2016",,"Montañez, I.P., McElwain, J.C., Poulsen, C.J., White, J.D., Dimichele, W.A., Wilson, J.P., Griggs, G. and Hren, M.T., 2016. Climate, pCO2 and terrestrial carbon cycle linkages during late Palaeozoic glacial-interglacial cycles. Nat. Geosci., 9(11): 824–828. https://doi.org/10.1038/ngeo2822.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
Paleosol,Paleosol,"Mora et al., 1996",,"Mora, C.I., Driese, S.G. and Colarusso, L.A., 1996. Middle to late Paleozoic atmospheric CO2 levels from soil carbonate and organic matter. Science, 271(5252): 1105–1107. https://doi.org/10.1126/science.271.5252.1105.",Y,Y,Y,X,,"Double checked by JDR, needs to be checked by J. Morton",,,,,,,,,,,,,,,,
